
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e22960:    02 fb 09 20       	r2 = 8201 <devBuffer_static+0x91 : 2009 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e22964:    1d f5 00 00       	[sp] = r13			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e22968:    bf f3 64 cf       	call -24888 <btctrler_hci_cmd_to_task : 1e1c834 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e2296c:    40 0a             	sp += 128			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e2296e:    5f 01             	{pc, r15-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:143:1


ll_hci_scan_enable:
 1e22970:    74 01             	[--sp] = {rets, r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:194:0
 1e22972:    fe 0b             	sp += -4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:194:0
 1e22974:    13 08             	r3 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:194:0
 1e22976:    04 08             	r4 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:194:0
 1e22978:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5
 1e2297e:    31 70             	r1 = 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5
 1e22980:    02 fb 0c 20       	r2 = 8204 <devBuffer_static+0x94 : 200c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5
 1e22984:    0b 02             	[sp] = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5
 1e22986:    43 08             	r3 = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5
 1e22988:    bf f3 54 cf       	call -24920 <btctrler_hci_cmd_to_task : 1e1c834 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5
 1e2298c:    02 0a             	sp += 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5
 1e2298e:    54 01             	{pc, r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:195:5


ll_hci_scan_set_params:
 1e22990:    34 00             	[--sp] = rets			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:175:0
 1e22992:    fc 0b             	sp += -8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:175:0
 1e22994:    d0 f5 00 00       	b[sp] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e22998:    d1 f5 01 00       	b[sp+1] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e2299c:    08 d2             	r0 = r1 >> 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e2299e:    d0 f5 02 00       	b[sp+2] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e229a2:    c0 ff 64 0f 00 00 	r0 = 3940 <config_hci_ll_param.0 : f64 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:180:55
 1e229a8:    00 60             	r0 = b[r0 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:180:55
 1e229aa:    d2 f5 03 00       	b[sp+3] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e229ae:    11 d2             	r1 = r2 >> 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e229b0:    d1 f5 04 00       	b[sp+4] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e229b4:    21 fd 03 09       	r1 = r0 & 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:180:55
 1e229b8:    d1 f5 05 00       	b[sp+5] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e229bc:    82 fd 20 00       	r0 = uextra(r0, p:4, l:2)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:181:55
 1e229c0:    d0 f5 06 00       	b[sp+6] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e229c4:    00 a0             	r0 = sp + 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:176:41
 1e229c6:    bf f3 6c ea       	call -11048 <ll_scan_set_params : 1e1fea2 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:184:5
 1e229ca:    04 0a             	sp += 8
 1e229cc:    30 00             	pc = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:185:1


ll_hci_disconnect:
 1e229ce:    74 01             	[--sp] = {rets, r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:337:0
 1e229d0:    fe 0b             	sp += -4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:337:0
 1e229d2:    13 08             	r3 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:337:0
 1e229d4:    04 08             	r4 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:337:0
 1e229d6:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5
 1e229dc:    31 70             	r1 = 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5
 1e229de:    02 fb 06 04       	r2 = 1030 <BTCTLER_LE_RAM_TOTAL+0x18 : 406 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5
 1e229e2:    0b 02             	[sp] = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5
 1e229e4:    43 08             	r3 = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5
 1e229e6:    bf f3 25 cf       	call -25014 <btctrler_hci_cmd_to_task : 1e1c834 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5
 1e229ea:    02 0a             	sp += 4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5
 1e229ec:    54 01             	{pc, r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:338:5


ll_hci_create_conn:
 1e229ee:    7c 01             	[--sp] = {rets, r12-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:215:0
 1e229f0:    fc 0b             	sp += -8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:215:0
 1e229f2:    14 08             	r4 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:215:0
 1e229f4:    05 08             	r5 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:215:0
 1e229f6:    c1 ff 77 26 e2 01 	r1 = 31598199 <create_param_default+0x5 : 1e22677 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:218:5
 1e229fc:    06 a0             	r6 = sp + 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:218:5
 1e229fe:    72 70             	r2 = 7			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:218:5
 1e22a00:    60 08             	r0 = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:218:5
 1e22a02:    97 f3 6f 22       	call 3032286 <memcpy : 106ee4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:218:5
 1e22a06:    09 f9 05 50       	r9 = b[r5 + 5] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a0a:    08 f9 04 50       	r8 = b[r5 + 4] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a0e:    0a f9 01 50       	r10 = b[r5 + 1] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a12:    07 6a             	r7 = b[r5 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a14:    0b f9 03 50       	r11 = b[r5 + 3] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a18:    25 6a             	r5 = b[r5 + 2] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a1a:    c0 ff 64 0f 00 00 	r0 = 3940 <config_hci_ll_param.0 : f64 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:226:64
 1e22a20:    0c f9 00 00       	r12 = b[r0 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:226:64
 1e22a24:    72 70             	r2 = 7			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e22a26:    60 08             	r0 = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e22a28:    41 08             	r1 = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e22a2a:    97 f3 5b 22       	call 3032246 <memcpy : 106ee4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e22a2e:    c4 ff 60 4c 00 00 	r4 = 19552 <hci_cmd_tmp_buff : 4c60 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:229:5
 1e22a34:    b0 70             	r0 = 11			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a36:    08 58             	h[r4 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a38:    18 58             	h[r4 + 2] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a3a:    f2 fd 30 0c       	r0 = r12 >> 6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:226:64
 1e22a3e:    48 68             	b[r4 + 4] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a40:    50 98             	r0 = r4 + 5			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a42:    72 70             	r2 = 7			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a44:    61 08             	r1 = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a46:    97 f3 4d 22       	call 3032218 <memcpy : 106ee4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a4a:    20 fd 03 c9       	r0 = r12 & 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:227:57
 1e22a4e:    c8 68             	b[r4 + 12] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a50:    c8 fd 40 5b       	r5 <= insert(r11, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a54:    c8 fd 40 7a       	r7 <= insert(r10, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a58:    d0 fd 80 75       	r7 <= insert(r5, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a5c:    38 d4             	r0 = r7 >> 16			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a5e:    d8 fd 40 89       	r8 <= insert(r9, p:8, l:24)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a62:    d0 fd 80 08       	r0 <= insert(r8, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:228:5
 1e22a66:    01 d6             	r1 = r0 >> 24			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a68:    49 69             	b[r4 + 20] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a6a:    01 d4             	r1 = r0 >> 16			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a6c:    39 69             	b[r4 + 19] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a6e:    01 d2             	r1 = r0 >> 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
 1e22a70:    29 69             	b[r4 + 18] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:232:5
